order_id,product_name,quantity,unit_price
500,Customized Folding Umbrella,35,898.79
501,Promotional Lunch Box,44,1945.91
502,Customized Mouse Pad,2,1468.69
503,Customized Power Bank,49,2379.0
504,Promotional Table Umbrella,48,2044.12
505,Corporate Gift Hamper,13,1647.03
506,Customized Power Bank,5,1891.63
507,Customized Power Bank,34,880.06
508,Garden Promotional Umbrella,47,1666.99
509,Promotional Tote Bag,4,381.45
510,Customized Folding Umbrella,34,1272.62
511,Promotional Table Umbrella,40,698.96
512,Branded Rain Umbrella,41,1383.47
513,Customized Mouse Pad,38,842.73
514,Branded T-Shirt,32,842.95
515,Customized Folding Umbrella,3,167.5
516,Promotional Lunch Box,46,166.49
517,Promotional Keychain,6,2167.4
518,Printed Coffee Mug,19,351.94
519,Promotional Golf Umbrella,12,1770.21
520,Promotional Desk Clock,31,1521.66
521,Branded USB Drive,2,648.86
522,Logo Printed Backpack,18,1847.05
523,Branded Rain Umbrella,32,2006.18
524,Branded Rain Umbrella,45,895.22
525,Corporate Diary,26,1091.4
526,Branded Travel Mug,8,1530.96
527,Printed Coffee Mug,23,1946.77
528,Branded T-Shirt,24,1484.27
529,Corporate Logo Umbrella,13,2285.48
530,Garden Promotional Umbrella,5,1891.02
531,Branded Rain Umbrella,40,105.96
532,Branded Rain Umbrella,5,1755.54
533,Promotional Golf Umbrella,37,1767.6
534,Promotional Keychain,46,385.68
535,Branded USB Drive,25,1954.68
536,Promotional Water Bottle,49,1451.97
537,Promotional Desk Clock,27,1403.31
538,Corporate Gift Pen,13,825.29
539,Customized Power Bank,2,2244.23
540,Branded USB Drive,50,518.26
541,Customized Folding Umbrella,36,1921.32
542,Branded Travel Mug,33,1973.4
543,Branded Rain Umbrella,3,474.5
544,Promotional Golf Umbrella,40,2488.81
545,Customized Mouse Pad,1,558.7
546,Logo Printed Backpack,24,656.99
547,Garden Promotional Umbrella,38,2445.77
548,Branded Rain Umbrella,33,454.98
549,Logo Printed Backpack,36,2412.07
550,Garden Promotional Umbrella,9,2234.28
551,Promotional Golf Umbrella,9,1563.2
552,Branded Rain Umbrella,5,1079.65
553,Printed Coffee Mug,48,1832.6
554,Printed Coffee Mug,49,2421.64
555,Custom Logo Notebook,6,2374.72
556,Branded USB Drive,37,429.14
557,Branded Rain Umbrella,12,2397.64
558,Custom Logo Notebook,43,1941.54
559,Folding Promotional Tent,23,166.33
560,Branded USB Drive,33,1688.93
561,Customized Folding Umbrella,27,793.2
562,Promotional Water Bottle,33,420.86
563,Promotional Water Bottle,37,797.07
564,Garden Promotional Umbrella,17,2494.69
565,Customized Folding Umbrella,28,667.38
566,Branded T-Shirt,29,376.15
567,Promotional Lunch Box,19,1814.14
568,Customized Power Bank,1,1218.48
569,Corporate Gift Hamper,34,720.44
570,Garden Promotional Umbrella,45,493.4
571,Corporate Gift Hamper,45,166.73
572,Branded Travel Mug,18,744.42
573,Logo Printed Backpack,30,183.27
574,Logo Printed Cap,16,2487.94
575,Promotional Keychain,21,2386.82
576,Promotional Golf Umbrella,47,2274.35
577,Branded Rain Umbrella,15,306.39
578,Branded Travel Mug,13,478.22
579,Promotional Golf Umbrella,6,996.75
580,Promotional Tote Bag,48,1807.03
581,Branded T-Shirt,46,2275.77
582,Folding Promotional Tent,17,1470.63
583,Promotional Desk Clock,33,1556.33
584,Promotional Lunch Box,15,1463.38
585,Promotional Desk Clock,29,2473.78
586,Branded Travel Mug,26,1154.02
587,Corporate Diary,4,642.08
588,Logo Printed Backpack,42,654.44
589,Exhibition Canopy Tent,15,1601.15
590,Promotional Table Umbrella,42,1855.16
591,Corporate Gift Pen,26,1165.73
592,Customized Mouse Pad,8,324.58
593,Customized Folding Umbrella,8,1742.49
594,Promotional Lunch Box,5,1176.86
595,Corporate Logo Umbrella,21,927.15
596,Promotional Keychain,50,1255.83
597,Custom Logo Notebook,35,1620.21
598,Folding Promotional Tent,46,2458.23
599,Promotional Desk Clock,5,903.03
600,Folding Promotional Tent,15,931.11
601,Promotional Golf Umbrella,1,2144.12
602,Logo Printed Cap,43,572.76
603,Promotional Table Umbrella,14,1660.11
604,Customized Mouse Pad,38,2051.38
605,Corporate Logo Umbrella,34,1831.73
606,Customized Mouse Pad,26,1061.95
607,Customized Power Bank,24,1693.9
608,Promotional Golf Umbrella,34,2030.45
609,Customized Mouse Pad,26,1168.47
610,Promotional Keychain,44,517.75
611,Folding Promotional Tent,38,1075.61
612,Custom Logo Notebook,10,670.86
613,Promotional Water Bottle,35,561.31
614,Garden Promotional Umbrella,49,277.29
615,Corporate Diary,37,1859.66
616,Printed Coffee Mug,29,125.31
617,Printed Coffee Mug,17,1697.86
618,Corporate Logo Umbrella,20,2022.91
619,Branded Travel Mug,15,1742.86
620,Printed Coffee Mug,2,2495.2
621,Logo Printed Backpack,39,1328.28
622,Promotional Desk Clock,26,354.91
623,Exhibition Canopy Tent,20,1123.66
624,Folding Promotional Tent,6,436.72
625,Custom Logo Notebook,40,1160.67
626,Corporate Gift Hamper,4,2073.28
627,Promotional Keychain,40,1050.23
628,Promotional Desk Clock,36,1853.83
629,Customized Folding Umbrella,40,728.9
630,Promotional Lunch Box,42,621.34
631,Folding Promotional Tent,13,1636.23
632,Corporate Gift Hamper,13,1809.07
633,Branded Travel Mug,50,326.63
634,Logo Printed Cap,6,1944.84
635,Corporate Gift Hamper,20,485.37
636,Promotional Table Umbrella,28,366.04
637,Branded USB Drive,49,1249.45
638,Promotional Water Bottle,20,1834.28
639,Logo Printed Backpack,18,1477.81
640,Logo Printed Backpack,27,1021.32
641,Corporate Gift Hamper,42,950.88
642,Promotional Tote Bag,39,179.94
643,Customized Folding Umbrella,7,2384.71
644,Printed Coffee Mug,15,2172.96
645,Folding Promotional Tent,3,981.85
646,Promotional Water Bottle,6,798.77
647,Branded USB Drive,10,683.03
648,Garden Promotional Umbrella,16,2312.2
649,Corporate Gift Hamper,38,252.36
650,Branded T-Shirt,30,924.95
651,Customized Mouse Pad,10,329.9
652,Custom Logo Notebook,34,258.27
653,Customized Folding Umbrella,20,1295.84
654,Branded USB Drive,12,2187.58
655,Promotional Table Umbrella,25,538.73
656,Promotional Lunch Box,50,1265.8
657,Branded T-Shirt,34,2300.73
658,Garden Promotional Umbrella,2,1894.58
659,Promotional Table Umbrella,1,785.43
660,Promotional Table Umbrella,25,1527.47
661,Promotional Keychain,8,1853.73
662,Promotional Water Bottle,19,1592.17
663,Branded USB Drive,11,1068.73
664,Promotional Lunch Box,29,416.14
665,Branded Rain Umbrella,46,438.76
666,Promotional Water Bottle,28,2051.18
667,Promotional Lunch Box,46,1302.19
668,Branded Rain Umbrella,15,1157.33
669,Printed Coffee Mug,39,1176.45
670,Corporate Diary,7,559.37
671,Branded Travel Mug,2,1750.94
672,Promotional Keychain,5,1909.71
673,Promotional Desk Clock,15,1934.39
674,Corporate Logo Umbrella,36,1074.46
675,Branded T-Shirt,30,725.47
676,Corporate Diary,46,1082.22
677,Corporate Gift Hamper,10,477.69
678,Promotional Keychain,38,305.06
679,Corporate Diary,22,636.85
680,Promotional Table Umbrella,14,933.01
681,Corporate Gift Hamper,17,932.9
682,Promotional Lunch Box,35,2063.18
683,Promotional Keychain,41,715.7
684,Customized Power Bank,25,1289.21
685,Logo Printed Cap,42,1257.16
686,Printed Coffee Mug,42,230.72
687,Corporate Logo Umbrella,38,1657.07
688,Corporate Gift Pen,27,1141.47
689,Logo Printed Backpack,20,2424.25
690,Logo Printed Cap,30,855.25
691,Branded T-Shirt,3,2074.43
692,Branded Rain Umbrella,13,1462.79
693,Exhibition Canopy Tent,11,1229.17
694,Promotional Keychain,47,792.68
695,Exhibition Canopy Tent,7,909.24
696,Branded T-Shirt,1,1034.2
697,Logo Printed Cap,20,721.15
698,Corporate Logo Umbrella,3,1293.85
699,Customized Folding Umbrella,7,1025.37
700,Promotional Water Bottle,24,1382.91
701,Custom Logo Notebook,37,903.03
702,Corporate Diary,28,245.47
703,Corporate Diary,10,261.29
704,Promotional Tote Bag,37,1993.31
705,Promotional Keychain,7,2101.37
706,Promotional Tote Bag,13,1011.6
707,Corporate Diary,27,185.69
708,Corporate Gift Hamper,50,608.32
709,Promotional Table Umbrella,26,2091.07
710,Branded Travel Mug,45,1982.36
711,Promotional Keychain,11,2144.26
712,Exhibition Canopy Tent,32,758.85
713,Promotional Tote Bag,18,302.48
714,Logo Printed Cap,10,1555.67
715,Corporate Gift Hamper,10,744.05
716,Corporate Diary,31,2108.98
717,Printed Coffee Mug,36,744.44
718,Exhibition Canopy Tent,40,231.33
719,Branded Rain Umbrella,43,2083.97
720,Promotional Water Bottle,33,2451.48
721,Promotional Table Umbrella,4,952.14
722,Promotional Water Bottle,4,2063.95
723,Promotional Table Umbrella,47,2055.09
724,Branded Rain Umbrella,22,622.96
725,Branded Rain Umbrella,40,1769.98
726,Customized Folding Umbrella,8,1914.6
727,Promotional Lunch Box,9,406.79
728,Promotional Lunch Box,32,609.8
729,Customized Mouse Pad,21,642.07
730,Branded T-Shirt,46,1256.24
731,Logo Printed Backpack,39,744.78
732,Promotional Keychain,17,301.72
733,Corporate Logo Umbrella,34,1692.88
734,Customized Mouse Pad,12,2249.63
735,Custom Logo Notebook,26,1273.14
736,Printed Coffee Mug,46,791.28
737,Customized Mouse Pad,43,2415.53
738,Promotional Desk Clock,24,1526.25
739,Corporate Diary,12,857.62
740,Promotional Desk Clock,40,1239.35
741,Promotional Keychain,4,382.45
742,Corporate Gift Pen,42,1184.88
743,Custom Logo Notebook,2,389.94
744,Exhibition Canopy Tent,27,1295.26
745,Customized Folding Umbrella,48,1954.25
746,Branded Travel Mug,45,432.69
747,Logo Printed Cap,15,2412.19
748,Customized Power Bank,16,1547.72
749,Promotional Golf Umbrella,18,1731.45
750,Promotional Lunch Box,8,2184.82
751,Promotional Water Bottle,21,509.45
752,Exhibition Canopy Tent,26,1648.48
753,Customized Mouse Pad,5,662.64
754,Logo Printed Cap,28,589.55
755,Exhibition Canopy Tent,19,1003.06
756,Promotional Table Umbrella,38,1017.58
757,Promotional Water Bottle,44,1537.49
758,Printed Coffee Mug,24,238.84
759,Logo Printed Cap,17,2433.67
760,Branded Rain Umbrella,7,1935.42
761,Exhibition Canopy Tent,13,2281.26
762,Corporate Gift Pen,42,1985.19
763,Corporate Gift Pen,9,914.59
764,Corporate Gift Hamper,21,830.42
765,Corporate Diary,36,1916.04
766,Promotional Table Umbrella,38,658.53
767,Logo Printed Cap,16,471.41
768,Folding Promotional Tent,37,1167.31
769,Branded Travel Mug,22,1117.3
770,Corporate Gift Hamper,9,1562.69
771,Logo Printed Backpack,39,151.98
772,Promotional Table Umbrella,20,1371.84
773,Promotional Keychain,12,702.36
774,Printed Coffee Mug,25,145.34
775,Custom Logo Notebook,24,1222.9
776,Corporate Gift Pen,41,650.79
777,Corporate Gift Pen,27,2034.26
778,Promotional Table Umbrella,7,1564.37
779,Promotional Keychain,9,763.25
780,Custom Logo Notebook,36,690.03
781,Branded Rain Umbrella,16,2261.55
782,Promotional Desk Clock,31,2080.89
783,Corporate Gift Pen,22,1911.25
784,Printed Coffee Mug,46,2316.74
785,Promotional Lunch Box,8,2129.67
786,Branded Rain Umbrella,14,399.92
787,Branded USB Drive,15,1625.91
788,Promotional Keychain,37,509.02
789,Promotional Golf Umbrella,50,2138.01
790,Printed Coffee Mug,24,484.22
791,Branded Travel Mug,14,735.1
792,Promotional Golf Umbrella,45,737.45
793,Printed Coffee Mug,27,800.42
794,Branded Travel Mug,38,204.03
795,Promotional Water Bottle,11,671.63
796,Branded Rain Umbrella,40,1954.16
797,Folding Promotional Tent,25,1665.01
798,Printed Coffee Mug,20,870.57
799,Promotional Tote Bag,13,1977.8
800,Promotional Tote Bag,36,2011.94
801,Custom Logo Notebook,27,1142.45
802,Corporate Gift Hamper,25,857.03
803,Corporate Gift Pen,33,2437.37
804,Customized Folding Umbrella,16,869.08
805,Corporate Diary,17,847.08
806,Corporate Diary,27,1668.78
807,Branded Rain Umbrella,48,775.45
808,Corporate Diary,36,175.48
809,Promotional Lunch Box,35,2349.45
810,Promotional Lunch Box,32,2474.46
811,Corporate Logo Umbrella,5,1090.95
812,Corporate Gift Pen,11,476.55
813,Logo Printed Backpack,29,346.21
814,Logo Printed Backpack,19,615.73
815,Promotional Golf Umbrella,38,648.94
816,Customized Mouse Pad,24,1564.17
817,Promotional Desk Clock,20,1736.66
818,Logo Printed Backpack,8,1247.4
819,Branded Rain Umbrella,44,2439.91
820,Corporate Logo Umbrella,40,2383.5
821,Printed Coffee Mug,19,1429.2
822,Branded Travel Mug,43,1561.41
823,Logo Printed Cap,32,2013.19
824,Branded USB Drive,36,654.97
825,Promotional Table Umbrella,42,1154.84
826,Promotional Lunch Box,48,1908.79
827,Printed Coffee Mug,48,2043.31
828,Branded Travel Mug,20,2009.08
829,Branded USB Drive,46,410.79
830,Promotional Water Bottle,42,158.55
831,Promotional Lunch Box,37,1004.41
832,Custom Logo Notebook,5,252.35
833,Corporate Gift Hamper,24,1142.8
834,Custom Logo Notebook,46,162.15
835,Customized Folding Umbrella,12,1414.86
836,Promotional Table Umbrella,32,403.54
837,Promotional Desk Clock,5,1827.83
838,Customized Mouse Pad,34,573.2
839,Promotional Tote Bag,11,1818.1
840,Corporate Gift Pen,8,714.53
841,Promotional Keychain,18,1780.67
842,Logo Printed Backpack,6,927.67
843,Customized Power Bank,8,742.55
844,Logo Printed Cap,27,2127.74
845,Logo Printed Cap,14,1075.57
846,Branded Rain Umbrella,19,2347.99
847,Exhibition Canopy Tent,7,2192.15
848,Promotional Keychain,28,156.04
849,Branded USB Drive,17,225.91
850,Corporate Diary,21,1309.48
851,Promotional Desk Clock,25,744.64
852,Printed Coffee Mug,31,1441.56
853,Branded Rain Umbrella,38,1204.94
854,Branded Travel Mug,29,2006.25
855,Promotional Desk Clock,36,1281.46
856,Branded T-Shirt,13,527.62
857,Printed Coffee Mug,13,694.27
858,Promotional Golf Umbrella,41,989.38
859,Corporate Gift Pen,34,1512.52
860,Custom Logo Notebook,48,1006.1
861,Customized Mouse Pad,46,1336.96
862,Promotional Golf Umbrella,33,2390.76
863,Promotional Table Umbrella,13,2498.13
864,Corporate Gift Pen,31,2460.31
865,Branded T-Shirt,39,362.03
866,Logo Printed Cap,13,2362.8
867,Customized Power Bank,27,896.09
868,Branded Travel Mug,3,657.36
869,Customized Mouse Pad,44,151.57
870,Corporate Logo Umbrella,34,2457.36
871,Customized Folding Umbrella,32,2012.68
872,Promotional Lunch Box,7,1605.1
873,Customized Mouse Pad,30,1356.78
874,Corporate Gift Hamper,3,1200.48
875,Garden Promotional Umbrella,33,1307.57
876,Branded USB Drive,17,871.19
877,Branded Travel Mug,25,1473.13
878,Logo Printed Backpack,41,641.3
879,Promotional Lunch Box,3,631.55
880,Promotional Desk Clock,41,126.42
881,Customized Folding Umbrella,1,827.96
882,Corporate Gift Pen,38,1549.78
883,Corporate Diary,15,2400.73
884,Logo Printed Cap,29,1041.46
885,Branded Travel Mug,3,996.1
886,Exhibition Canopy Tent,31,1521.86
887,Promotional Golf Umbrella,12,2332.36
888,Branded T-Shirt,47,2320.49
889,Promotional Golf Umbrella,22,1850.48
890,Exhibition Canopy Tent,29,862.27
891,Promotional Keychain,14,703.88
892,Folding Promotional Tent,2,1144.7
893,Promotional Golf Umbrella,4,941.28
894,Corporate Logo Umbrella,9,2383.46
895,Promotional Table Umbrella,26,2220.06
896,Branded T-Shirt,38,1837.41
897,Promotional Golf Umbrella,18,504.58
898,Branded USB Drive,41,1890.21
899,Folding Promotional Tent,22,1592.91
900,Custom Logo Notebook,48,1233.84
901,Corporate Gift Pen,25,1752.73
902,Logo Printed Backpack,22,1124.35
903,Corporate Gift Pen,15,1433.25
904,Promotional Desk Clock,8,730.1
905,Folding Promotional Tent,45,2125.16
906,Customized Mouse Pad,23,594.86
907,Branded T-Shirt,47,2359.17
908,Promotional Water Bottle,47,2267.75
909,Promotional Keychain,47,950.52
910,Promotional Desk Clock,17,1985.78
911,Promotional Keychain,42,2076.83
912,Logo Printed Backpack,9,1332.86
913,Promotional Golf Umbrella,43,869.29
914,Garden Promotional Umbrella,45,1832.36
915,Branded T-Shirt,8,1528.49
916,Promotional Tote Bag,16,1772.75
917,Customized Power Bank,7,1185.23
918,Custom Logo Notebook,3,1032.42
919,Corporate Logo Umbrella,5,1834.73
920,Custom Logo Notebook,33,954.26
921,Folding Promotional Tent,22,1712.92
922,Exhibition Canopy Tent,43,814.17
923,Garden Promotional Umbrella,1,829.66
924,Customized Folding Umbrella,19,463.58
925,Logo Printed Cap,12,1157.69
926,Promotional Table Umbrella,11,1636.44
927,Corporate Gift Pen,35,2147.67
928,Customized Folding Umbrella,46,2294.28
929,Corporate Logo Umbrella,13,1645.12
930,Customized Folding Umbrella,31,549.37
931,Printed Coffee Mug,32,1895.68
932,Corporate Gift Hamper,24,1689.12
933,Promotional Golf Umbrella,9,1642.41
934,Corporate Gift Hamper,34,434.25
935,Promotional Desk Clock,7,1357.8
936,Logo Printed Cap,2,2353.96
937,Branded Travel Mug,41,520.37
938,Promotional Tote Bag,48,1884.51
939,Promotional Table Umbrella,13,189.01
940,Folding Promotional Tent,42,590.19
941,Branded USB Drive,4,1539.57
942,Garden Promotional Umbrella,7,977.3
943,Folding Promotional Tent,27,980.78
944,Custom Logo Notebook,36,2136.8
945,Branded USB Drive,8,470.16
946,Corporate Logo Umbrella,19,1164.78
947,Promotional Golf Umbrella,5,290.34
948,Branded Travel Mug,2,1277.0
949,Branded USB Drive,41,712.71
950,Branded Travel Mug,46,1378.14
951,Corporate Gift Hamper,11,1726.5
952,Promotional Lunch Box,26,2336.05
953,Exhibition Canopy Tent,8,872.19
954,Corporate Gift Pen,48,1320.65
955,Promotional Keychain,31,434.03
956,Folding Promotional Tent,9,1422.66
957,Promotional Keychain,43,480.9
958,Corporate Gift Pen,25,1763.05
959,Logo Printed Cap,9,222.06
960,Promotional Table Umbrella,30,2496.06
961,Customized Mouse Pad,9,1839.85
962,Customized Power Bank,21,1398.44
963,Printed Coffee Mug,7,1986.75
964,Promotional Desk Clock,25,886.15
965,Promotional Water Bottle,36,1129.87
966,Branded T-Shirt,2,1552.08
967,Customized Folding Umbrella,43,337.14
968,Corporate Gift Pen,25,1714.39
969,Branded T-Shirt,37,1275.25
970,Branded T-Shirt,21,2187.57
971,Promotional Keychain,22,1580.73
972,Promotional Keychain,12,2413.98
973,Promotional Keychain,18,429.5
974,Promotional Water Bottle,28,2444.28
975,Promotional Tote Bag,14,2497.39
976,Promotional Table Umbrella,23,677.95
977,Corporate Diary,45,264.49
978,Folding Promotional Tent,47,458.13
979,Promotional Lunch Box,39,492.61
980,Logo Printed Backpack,4,522.23
981,Branded USB Drive,28,2165.75
982,Promotional Desk Clock,29,489.86
983,Customized Mouse Pad,46,1444.84
984,Promotional Golf Umbrella,7,1877.12
985,Corporate Gift Pen,35,1860.7
986,Promotional Water Bottle,20,354.41
987,Customized Mouse Pad,8,2328.08
988,Promotional Keychain,43,1016.69
989,Customized Power Bank,13,1786.92
990,Promotional Golf Umbrella,8,771.63
991,Promotional Tote Bag,36,1856.54
992,Promotional Table Umbrella,35,1385.52
993,Corporate Logo Umbrella,1,1370.07
994,Branded Travel Mug,13,721.74
995,Garden Promotional Umbrella,42,1142.95
996,Printed Coffee Mug,2,2429.89
997,Branded USB Drive,30,2390.34
998,Promotional Water Bottle,8,1452.68
999,Custom Logo Notebook,30,219.26
1000,Printed Coffee Mug,10,2272.02
